id,Product Name,Price,Size,Units,Category,Min Level,Stock,re-stock Quantity,count,re-stock Price,Notes,Supplier,Barcode/QR2-Data,Barcode/QR2-Type,Value,Tags,Photo1
6,Lucky Me Batchoy Small,35,40,Grams,Food Packs,,9,,9,,,,4807770271168,org.gs1.EAN-13,315,,https://lnk.sortly.co/v2/downloads/photo/v2__j2U_4AFDx-uEMQUA1Qejt50DVGlK9Y7LCuMwKxIATbe7mZOVZAAlA==
8,Lucky Me Spicy batchoy small,35,40,Grams,Food Packs,,5,,3,,,,4807770273810,org.gs1.EAN-13,175,,https://lnk.sortly.co/v2/downloads/photo/v2_QuPGv4trqIfOdXGpHGHdyfuj80rFi5edNFeZfLswWQRmiE8ctqiDPg==
9,Lucky Me Bulalo Instant Noodle Soup small,35,40,Grams,Food Packs,,9,,7,,,,4807770271175,org.gs1.EAN-13,315,,https://lnk.sortly.co/v2/downloads/photo/v2_R3CLpHaMbWijP5A6XW0V_HiVw2LSMp0LbfyIyrifACyJF4XVfhNIQQ==
10,Lucky Me Spicy bulalo small,35,40,Grams,Food Packs,,0,,7,,,,4807770273612,org.gs1.EAN-13,0,,https://lnk.sortly.co/v2/downloads/photo/v2_ILLJUoHp9TxAXTNz3IhKrazanSI8fsh-pgzYFcnJGea6_fwoyE3ywQ==
11,Lucky Me  Batchoy Big,65,70,Grams,Food Packs,,10,,10,,,,4807770272110,org.gs1.EAN-13,650,,https://lnk.sortly.co/v2/downloads/photo/v2_Hgliqt6TEiAc86TGT1skbRnsSAtSxtfWnDHaF91EuqJsp8RRN6s-jg==
12,Lucky Me Bulalo Instant Noodle Soup Big,65,70,Grams,Food Packs,,3,,3,,,,4807770272127,org.gs1.EAN-13,195,,https://lnk.sortly.co/v2/downloads/photo/v2_C9iJYXmMnaxn40Y0WCzFc1jtzGAl7YYjU60SL0sz-QBOVhn-kILe7Q==
13,Silver swan sukang puti bottle,35,385,ml,Kitchen & Condiments,,0,,3,,,,4800344004421,org.gs1.EAN-13,0,,https://lnk.sortly.co/v2/downloads/photo/v2_7-8Sx3e21HUJLoez810TP-iXCo0R2qEFVpkDbZIAS3NVJA1HQ9oiMw==
14,Silver swan sukang puti pouch,15,200,ml,Kitchen & Condiments,,13,,10,,,,0,org.gs1.EAN-13,150,,https://lnk.sortly.co/v2/downloads/photo/v2_f_7LSCJYeI9dZPnPwh8CsHSU-hPnJIkd9S_yuNfG9fVs7Fh9usu02w==
15,Silver swan sukang soy sauce,15,200,ml,Kitchen & Condiments,,12,,10,,,,0,org.gs1.EAN-13,90,,
16,Uni-pak sardines,30,155,Grams,Food Packs,,5,,4,,,,4800154568618,org.gs1.EAN-13,30,,https://lnk.sortly.co/v2/downloads/photo/v2_Bsfis-KnLiAu_fW7JiyxD8FCfsDitlJmCfYNEQ_B04tqJyg-tokZ8g==
17,Lucky 7 Carne Norte,50,150,Grams,Food Packs,,5,,5,,,,748485801728,org.gs1.UPC-A,250,,https://lnk.sortly.co/v2/downloads/photo/v2_fRbNJhFg_hNssH9Whxq02xr6iDyiofWQz9wKztFa70g3PA1Z5S5Nlw==
18,555 tuna Caldereta,50,155,Grams,Food Packs,3,1,,1,,,,748485700038,org.gs1.UPC-A,50,,https://lnk.sortly.co/v2/downloads/photo/v2_1SvYVzsGJfBVJb7oxHow1-cN2plljGVcWaBGIM8X5-bzgTkyv-ngmw==
19,Holiday beef loaf,50,150,Grams,Food Packs,,1,,1,,,,4800066121154,org.gs1.EAN-13,50,,https://lnk.sortly.co/v2/downloads/photo/v2_96l3myl6DfnHbKj2GIV-wsbykVDOGXLGZ-nyx7T385Y8GDOk2OiKVw==
20,555 tuna bicol express,50,155,Grams,Food Packs,3,0,,0,,,,748485700090,org.gs1.UPC-A,0,,https://lnk.sortly.co/v2/downloads/photo/v2_ketDYfzultqu5Deqshf9kASMcXa6ZK1hZPyeVQnFyhFlWFL8dkSCBA==
21,Century tuna flakes in oil,50,155,Grams,Food Packs,3,2,,2,,,,748485100401,org.gs1.UPC-A,100,,https://lnk.sortly.co/v2/downloads/photo/v2_gs4Ja97LJYFC03Px62l9DvX7OVpSYNkp1YE3GUbtMn923zB5y2lhgA==
22,Mang tomas,60,325,Grams,Kitchen & Condiments,,3,,3,,,,4801668100264,org.gs1.EAN-13,180,,https://lnk.sortly.co/v2/downloads/photo/v2_tZl-xofFSPF0zipjWJBgcdXZyfwSgbB5V4SQTQshteE83Raf2_kDFw==
23,Ram Hot sauce,80,160,ml,Kitchen & Condiments,,4,,4,,,,4800017929402,org.gs1.EAN-13,320,,https://lnk.sortly.co/v2/downloads/photo/v2_l-2i-Qi7cFm__p4ncNlXNellfMIyZ5frX0Tgqowhw3tWO4Zm1nclWA==
24,Maggi Savor calamansi,80,130,ml,Kitchen & Condiments,,5,,5,,,,4800361050104,org.gs1.EAN-13,400,,https://lnk.sortly.co/v2/downloads/photo/v2_uf55-5N_w4WyIFxExOxWX6rcg-wJJLycwWey4dnVNABtSz6hjYtMXQ==
26,Knorr Liquid Seasoning Original,85,130,ml,Kitchen & Condiments,,5,,5,,,,4808680230764,org.gs1.EAN-13,425,,https://lnk.sortly.co/v2/downloads/photo/v2_4W1eJKJbu-vllI9hLRnz36V7nLOYdwCgWHHPJJ48wMg9wQnTkc8lNQ==
27,Claro palm cooking oil,80,250,ml,Kitchen & Condiments,2,9,,5,,,,4806014099926,org.gs1.EAN-13,400,,https://lnk.sortly.co/v2/downloads/photo/v2_hakHmohxzFZfBZNnLZJZZegjDMNScba4yHd-32YqvGpwAwD8cBUXMA==
28,Del Monte sweet blend ketchup,60,320,Grams,Kitchen & Condiments,1,4,,4,,,,4800024577139,org.gs1.EAN-13,240,,https://lnk.sortly.co/v2/downloads/photo/v2_aEN0sjQyyGvRupZHrV0I7_fTzk5KqrNJMHp2u6xn7e_Nc7Eef44nLg==
29,Mama sitas oyster sauce,20,60,Grams,Kitchen & Condiments,,11,,9,,,,4806512026387,org.gs1.EAN-13,220,,https://lnk.sortly.co/v2/downloads/photo/v2_kQyl4tVGXHF4V9EHgojnohhL-5ZGi117s7GM5-RUPzub20sMycMSyA==
30,Black pepper whole,50,50,Grams,Kitchen & Condiments,1,2,,2,,,,4809015402245,org.gs1.EAN-13,100,,https://lnk.sortly.co/v2/downloads/photo/v2_Y5qVfz9sI8dRIprI5_Mvj7a8Bi-b85KcuYWXsZ3OvzgyTP2iFyFghA==
31,Laurel leaves,50,20,Grams,Kitchen & Condiments,,2,,2,,,,4806533680001,org.gs1.EAN-13,100,,https://lnk.sortly.co/v2/downloads/photo/v2_v43NlQHtgrgFsOy7B0NE60O83SU35vpTF5HrX-2QUFaaejRTkXDL7g==
32,Black pepper powder,50,50,Grams,Kitchen & Condiments,0,1,,1,,,,4809015402283,org.gs1.EAN-13,50,,https://lnk.sortly.co/v2/downloads/photo/v2_5g6heMuYTN3nlhsM5mqDSpynACrMXT0KiGh-VROkI2NyvPKGviP3cw==
33,Maggi Magic Sarap All-in-One Seasoning Granules,8,8,Grams,Kitchen & Condiments,,18,,16,,,,48025522,org.gs1.EAN-8,144,,https://lnk.sortly.co/v2/downloads/photo/v2_uev8k6WAg9JO0QtE0WHOP77r6vlIxhfef2yv3YalMcLbG629fnluYg==
34,Great value rice,85,1,Kilogram,Food Packs,,9,,9,,Category changed from "Cold Beverages" to "Food Packs" for rice product,,1111111111116,org.gs1.EAN-13,765,,https://lnk.sortly.co/v2/downloads/photo/v2_73VcmSfjSIvKmh28vJx68-n267Nt-UMxM8S93Dyifi10_Y7PMU5nhw==
35,Zonrox Bleach floral,35,250,ml,Supplies,3,3,,3,,,,4800047840555,org.gs1.EAN-13,105,,https://lnk.sortly.co/v2/downloads/photo/v2_xQDpHBDIwd8d5wXT_JxaA6hqnjgml8M4nrKt2y8eShmzCmcK5WKhdw==
36,Surf  Detergent Rose Fresh bar,15,120,Grams,Supplies,,5,,0,,,,4800888136671,org.gs1.EAN-13,75,,https://lnk.sortly.co/v2/downloads/photo/v2_Ofrcvw4WZMgHpO16mROXdhjztZeL7PYI9zOtD_OK0Z48DEUbImDu3w==
37,Smart dishwashing paste,35,200,Grams,Supplies,,34,,32,,,,4800045310173,org.gs1.EAN-13,1190,,https://lnk.sortly.co/v2/downloads/photo/v2_l9rV4b0mZpl0UzgSZStLRZ_b8l-KKhFv-tNRZfEclBuLhbjrAdgbRA==
38,Joy dishwashing liquid,15,40,ml,Supplies,,9,,8,,,,4902430389563,org.gs1.EAN-13,135,,https://lnk.sortly.co/v2/downloads/photo/v2_dDGM2cXU3QRW9gpNn4fwx9Ig_hDlLt7PbJ9kieU91XD_8PHhoLNE9g==
39,Downy sunrise fresh,15,26,ml,Supplies,,24,,24,,,,4902430739016,org.gs1.EAN-8,360,,https://lnk.sortly.co/v2/downloads/photo/v2_nbjFPfcTZ4iYJ3H3tOsVm7SWHYa12MD5_ajFY0AV2l_jBo5FxKKwaA==
